-- Merging decision tree log ---
manifest
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:1:1-73:12
	xmlns:android
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:2:5-46
		INJECTED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml
		INJECTED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml
		INJECTED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:5:5-45
uses-sdk
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:43:13-70
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:46:13-49:29
action#android.intent.action.MAIN
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:47:5-57
	android:name
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:47:13-54
category#android.intent.category.LAUNCHER
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:48:17-77
	android:name
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:48:27-74
activity#net.jmodwyer.beacon.beaconPoC.AppPreferenceActivity
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:52:9-59:20
	android:label
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:54:13-45
	android:name
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:53:13-79
intent-filter#android.intent.category.DEFAULT+net.jmodwyer.ibeacon.ibeaconPoC.AppPreferenceActivity
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:55:13-58:29
action#net.jmodwyer.ibeacon.ibeaconPoC.AppPreferenceActivity
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:56:5-84
	android:name
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:56:13-81
category#android.intent.category.DEFAULT
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:57:17-76
	android:name
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:57:27-73
activity#net.jmodwyer.beacon.beaconPoC.FileHandlerActivity
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:61:9-69:17
	android:label
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:63:10-42
	android:parentActivityName
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:64:10-81
	android:name
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:62:10-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:13:22-78
receiver#org.altbeacon.beacon.startup.StartupBroadcastReceiver
ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:17:9-23:20
	android:name
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:17:19-87
intent-filter#android.intent.action.ACTION_POWER_CONNECTED+android.intent.action.ACTION_POWER_DISCONNECTED+android.intent.action.BOOT_COMPLETED
ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:18:13-22:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:19:17-79
	android:name
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:19:25-76
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:20:17-87
	android:name
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:20:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:21:17-90
	android:name
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:21:25-87
service#org.altbeacon.beacon.service.BeaconService
ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:25:9-30:38
	android:label
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:30:13-35
	android:isolatedProcess
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:29:13-44
	android:exported
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:28:13-37
	android:enabled
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:26:13-70
service#org.altbeacon.beacon.BeaconIntentProcessor
ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:31:9-34:40
	android:exported
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:34:13-37
	android:enabled
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:33:13-35
	android:name
		ADDED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:32:13-70
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:19-91
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:1:1-73:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:22-71
